# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.5_400 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/mcnlo/css-1em/run.yoda/LH2017_ZHSHAPES/psi_0.5_400 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/nlo/cs/run.yoda/LH2017_ZHSHAPES/psi_0.5_400
RatioPlotReference=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/nlo/cs/run.yoda/LH2017_ZHSHAPES/psi_0.5_400
XTwosidedTicks=1
YTwosidedTicks=1
TopMargin=0.0
RatioPlot=1
BottomMargin=0.0
MainPlot=0
RatioPlotYSize=2.5
XMax=0.5
DrawSpecialInRatio=1
LegendXPos=0.35
LegendYPos=0.8
LogY=1
RatioPlotYLabel=~
LegendOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/mcnlo/css-1em/run.yoda/LH2017_ZHSHAPES/psi_0.5_400
RatioPlotSameStyle=1
YTwosidedTicks=1
Legend=1
# END PLOT
# BEGIN SPECIAL text
\rput[br](0.95,0.2){$k_T>400GeV$}
# END SPECIAL

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.5_400
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/mcnlo/css/run.yoda/LH2017_ZHSHAPES/psi_0.5_400
Title=MC@NLO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.070000e+00	1.080000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.080000e+00	1.090000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.090000e+00	1.100000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.110000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.110000e+00	1.120000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.120000e+00	1.130000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.130000e+00	1.140000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.140000e+00	1.150000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.150000e+00	1.160000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.160000e+00	1.170000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.170000e+00	1.180000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.180000e+00	1.190000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.190000e+00	1.200000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.210000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.210000e+00	1.220000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.220000e+00	1.230000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.230000e+00	1.240000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.240000e+00	1.250000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.250000e+00	1.260000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.260000e+00	1.270000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.270000e+00	1.280000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.290000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.290000e+00	1.300000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.310000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.310000e+00	1.320000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.320000e+00	1.330000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.330000e+00	1.340000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.340000e+00	1.350000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.350000e+00	1.360000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.360000e+00	1.370000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.370000e+00	1.380000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.380000e+00	1.390000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.390000e+00	1.400000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.410000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.410000e+00	1.420000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.420000e+00	1.430000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.430000e+00	1.440000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.440000e+00	1.450000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.450000e+00	1.460000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.460000e+00	1.470000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.470000e+00	1.480000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.480000e+00	1.490000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.490000e+00	1.500000e+00	1.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/nlo/cs/run.yoda/LH2017_ZHSHAPES/psi_0.5_400
ErrorBars=0
LineColor={[HTML]{2da334}}
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/hj/nlo/cs/run.yoda/LH2017_ZHSHAPES/psi_0.5_400
Title=NLO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	5.380899e-01	4.059267e-01	4.059267e-01
1.000000e-02	2.000000e-02	6.919242e-01	3.712113e-01	3.712113e-01
2.000000e-02	3.000000e-02	7.666988e-01	3.335451e-01	3.335451e-01
3.000000e-02	4.000000e-02	8.131271e-01	3.010861e-01	3.010861e-01
4.000000e-02	5.000000e-02	8.445865e-01	2.738198e-01	2.738198e-01
5.000000e-02	6.000000e-02	8.683068e-01	2.495818e-01	2.495818e-01
6.000000e-02	7.000000e-02	8.868661e-01	2.280904e-01	2.280904e-01
7.000000e-02	8.000000e-02	9.013397e-01	2.095126e-01	2.095126e-01
8.000000e-02	9.000000e-02	9.134684e-01	1.922596e-01	1.922596e-01
9.000000e-02	1.000000e-01	9.233711e-01	1.768693e-01	1.768693e-01
1.000000e-01	1.100000e-01	9.317275e-01	1.626137e-01	1.626137e-01
1.100000e-01	1.200000e-01	9.390151e-01	1.496015e-01	1.496015e-01
1.200000e-01	1.300000e-01	9.452624e-01	1.376368e-01	1.376368e-01
1.300000e-01	1.400000e-01	9.506838e-01	1.267215e-01	1.267215e-01
1.400000e-01	1.500000e-01	9.555083e-01	1.163431e-01	1.163431e-01
1.500000e-01	1.600000e-01	9.598070e-01	1.064679e-01	1.064679e-01
1.600000e-01	1.700000e-01	9.636278e-01	9.738768e-02	9.738768e-02
1.700000e-01	1.800000e-01	9.671338e-01	8.878867e-02	8.878867e-02
1.800000e-01	1.900000e-01	9.702541e-01	8.082336e-02	8.082336e-02
1.900000e-01	2.000000e-01	9.730850e-01	7.352290e-02	7.352290e-02
2.000000e-01	2.100000e-01	9.756151e-01	6.668929e-02	6.668929e-02
2.100000e-01	2.200000e-01	9.779580e-01	6.047409e-02	6.047409e-02
2.200000e-01	2.300000e-01	9.800373e-01	5.502604e-02	5.502604e-02
2.300000e-01	2.400000e-01	9.820217e-01	5.025654e-02	5.025654e-02
2.400000e-01	2.500000e-01	9.837963e-01	4.627845e-02	4.627845e-02
2.500000e-01	2.600000e-01	9.854102e-01	4.296824e-02	4.296824e-02
2.600000e-01	2.700000e-01	9.868973e-01	3.981868e-02	3.981868e-02
2.700000e-01	2.800000e-01	9.882577e-01	3.681103e-02	3.681103e-02
2.800000e-01	2.900000e-01	9.895270e-01	3.397274e-02	3.397274e-02
2.900000e-01	3.000000e-01	9.906955e-01	3.122029e-02	3.122029e-02
3.000000e-01	3.100000e-01	9.917571e-01	2.860563e-02	2.860563e-02
3.100000e-01	3.200000e-01	9.927144e-01	2.620142e-02	2.620142e-02
3.200000e-01	3.300000e-01	9.936206e-01	2.381440e-02	2.381440e-02
3.300000e-01	3.400000e-01	9.944219e-01	2.160502e-02	2.160502e-02
3.400000e-01	3.500000e-01	9.951808e-01	1.945190e-02	1.945190e-02
3.500000e-01	3.600000e-01	9.958666e-01	1.738992e-02	1.738992e-02
3.600000e-01	3.700000e-01	9.964727e-01	1.549656e-02	1.549656e-02
3.700000e-01	3.800000e-01	9.970297e-01	1.368091e-02	1.368091e-02
3.800000e-01	3.900000e-01	9.975310e-01	1.196054e-02	1.196054e-02
3.900000e-01	4.000000e-01	9.980017e-01	1.026451e-02	1.026451e-02
4.000000e-01	4.100000e-01	9.983993e-01	8.727779e-03	8.727779e-03
4.100000e-01	4.200000e-01	9.987512e-01	7.282205e-03	7.282205e-03
4.200000e-01	4.300000e-01	9.990593e-01	5.866286e-03	5.866286e-03
4.300000e-01	4.400000e-01	9.993142e-01	4.630512e-03	4.630512e-03
4.400000e-01	4.500000e-01	9.995247e-01	3.548348e-03	3.548348e-03
4.500000e-01	4.600000e-01	9.996999e-01	2.512721e-03	2.512721e-03
4.600000e-01	4.700000e-01	9.998281e-01	1.780245e-03	1.780245e-03
4.700000e-01	4.800000e-01	9.999217e-01	1.029274e-03	1.029274e-03
4.800000e-01	4.900000e-01	9.999781e-01	7.292307e-04	7.292307e-04
4.900000e-01	5.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	5.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.100000e-01	5.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.200000e-01	5.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.300000e-01	5.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.400000e-01	5.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.500000e-01	5.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.600000e-01	5.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.700000e-01	5.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.800000e-01	5.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
5.900000e-01	6.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	6.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.100000e-01	6.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.200000e-01	6.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.300000e-01	6.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.400000e-01	6.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.500000e-01	6.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.600000e-01	6.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.700000e-01	6.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.800000e-01	6.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.900000e-01	7.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	7.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.100000e-01	7.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.200000e-01	7.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.300000e-01	7.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.400000e-01	7.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.500000e-01	7.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.600000e-01	7.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.700000e-01	7.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.800000e-01	7.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.900000e-01	8.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	8.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.100000e-01	8.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.200000e-01	8.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.300000e-01	8.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.400000e-01	8.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.500000e-01	8.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.600000e-01	8.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.700000e-01	8.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.800000e-01	8.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.900000e-01	9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	9.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.100000e-01	9.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.200000e-01	9.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.300000e-01	9.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.400000e-01	9.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.500000e-01	9.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	9.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.700000e-01	9.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	9.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.900000e-01	1.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.010000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.010000e+00	1.020000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.020000e+00	1.030000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.030000e+00	1.040000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.040000e+00	1.050000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.050000e+00	1.060000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.060000e+00	1.070000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.070000e+00	1.080000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.080000e+00	1.090000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.090000e+00	1.100000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.110000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.110000e+00	1.120000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.120000e+00	1.130000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.130000e+00	1.140000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.140000e+00	1.150000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.150000e+00	1.160000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.160000e+00	1.170000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.170000e+00	1.180000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.180000e+00	1.190000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.190000e+00	1.200000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.210000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.210000e+00	1.220000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.220000e+00	1.230000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.230000e+00	1.240000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.240000e+00	1.250000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.250000e+00	1.260000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.260000e+00	1.270000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.270000e+00	1.280000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.290000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.290000e+00	1.300000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.310000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.310000e+00	1.320000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.320000e+00	1.330000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.330000e+00	1.340000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.340000e+00	1.350000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.350000e+00	1.360000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.360000e+00	1.370000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.370000e+00	1.380000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.380000e+00	1.390000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.390000e+00	1.400000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.410000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.410000e+00	1.420000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.420000e+00	1.430000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.430000e+00	1.440000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.440000e+00	1.450000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.450000e+00	1.460000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.460000e+00	1.470000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.470000e+00	1.480000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.480000e+00	1.490000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.490000e+00	1.500000e+00	1.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

