# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_100 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-1em-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_100 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_100
RatioPlotReference=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_100
XTwosidedTicks=1
YTwosidedTicks=1
TopMargin=0.0
RatioPlot=1
BottomMargin=0.0
MainPlot=0
RatioPlotYSize=2.5
XMax=0.5
DrawSpecialInRatio=1
LegendXPos=0.35
LegendYPos=0.8
LogY=1
RatioPlotYLabel=
LegendOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_100 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-1em-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_100 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_100
RatioPlotSameStyle=1
YTwosidedTicks=1
Legend=0
# END PLOT
# BEGIN SPECIAL text
\rput[br](0.95,0.2){$k_T>100GeV$}
# END SPECIAL

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_100
LineColor=red
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_100
Title=run
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.430000e+00	1.440000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.440000e+00	1.450000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.450000e+00	1.460000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.460000e+00	1.470000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.470000e+00	1.480000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.480000e+00	1.490000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.490000e+00	1.500000e+00	1.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_100
LineColor={[HTML]{2da334}}
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.5_100
Title=run
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	1.314940e-01	nan	nan
1.000000e-02	2.000000e-02	4.198201e-01	nan	nan
2.000000e-02	3.000000e-02	5.599003e-01	nan	nan
3.000000e-02	4.000000e-02	6.439191e-01	nan	nan
4.000000e-02	5.000000e-02	7.088464e-01	nan	nan
5.000000e-02	6.000000e-02	7.541420e-01	nan	nan
6.000000e-02	7.000000e-02	7.883855e-01	nan	nan
7.000000e-02	8.000000e-02	8.160197e-01	nan	nan
8.000000e-02	9.000000e-02	8.372113e-01	nan	nan
9.000000e-02	1.000000e-01	8.565990e-01	nan	nan
1.000000e-01	1.100000e-01	8.723410e-01	nan	nan
1.100000e-01	1.200000e-01	8.860728e-01	nan	nan
1.200000e-01	1.300000e-01	8.983561e-01	nan	nan
1.300000e-01	1.400000e-01	9.098995e-01	nan	nan
1.400000e-01	1.500000e-01	9.186270e-01	nan	nan
1.500000e-01	1.600000e-01	9.269785e-01	nan	nan
1.600000e-01	1.700000e-01	9.341451e-01	nan	nan
1.700000e-01	1.800000e-01	9.404384e-01	nan	nan
1.800000e-01	1.900000e-01	9.460221e-01	nan	nan
1.900000e-01	2.000000e-01	9.511481e-01	nan	nan
2.000000e-01	2.100000e-01	9.555613e-01	nan	nan
2.100000e-01	2.200000e-01	9.598097e-01	nan	nan
2.200000e-01	2.300000e-01	9.638123e-01	nan	nan
2.300000e-01	2.400000e-01	9.672601e-01	nan	nan
2.400000e-01	2.500000e-01	9.702872e-01	nan	nan
2.500000e-01	2.600000e-01	9.731572e-01	nan	nan
2.600000e-01	2.700000e-01	9.758051e-01	nan	nan
2.700000e-01	2.800000e-01	9.783820e-01	nan	nan
2.800000e-01	2.900000e-01	9.809446e-01	nan	nan
2.900000e-01	3.000000e-01	9.831913e-01	nan	nan
3.000000e-01	3.100000e-01	9.849869e-01	nan	nan
3.100000e-01	3.200000e-01	9.868392e-01	nan	nan
3.200000e-01	3.300000e-01	9.885470e-01	nan	nan
3.300000e-01	3.400000e-01	9.899811e-01	nan	nan
3.400000e-01	3.500000e-01	9.914727e-01	nan	nan
3.500000e-01	3.600000e-01	9.926746e-01	nan	nan
3.600000e-01	3.700000e-01	9.936062e-01	nan	nan
3.700000e-01	3.800000e-01	9.945919e-01	nan	nan
3.800000e-01	3.900000e-01	9.953859e-01	nan	nan
3.900000e-01	4.000000e-01	9.962203e-01	nan	nan
4.000000e-01	4.100000e-01	9.969788e-01	nan	nan
4.100000e-01	4.200000e-01	9.977170e-01	nan	nan
4.200000e-01	4.300000e-01	9.982331e-01	nan	nan
4.300000e-01	4.400000e-01	9.987288e-01	nan	nan
4.400000e-01	4.500000e-01	9.991250e-01	nan	nan
4.500000e-01	4.600000e-01	9.994206e-01	nan	nan
4.600000e-01	4.700000e-01	9.996909e-01	nan	nan
4.700000e-01	4.800000e-01	9.998674e-01	nan	nan
4.800000e-01	4.900000e-01	9.999704e-01	nan	nan
4.900000e-01	5.000000e-01	1.000000e+00	nan	nan
5.000000e-01	5.100000e-01	1.000000e+00	nan	nan
5.100000e-01	5.200000e-01	1.000000e+00	nan	nan
5.200000e-01	5.300000e-01	1.000000e+00	nan	nan
5.300000e-01	5.400000e-01	1.000000e+00	nan	nan
5.400000e-01	5.500000e-01	1.000000e+00	nan	nan
5.500000e-01	5.600000e-01	1.000000e+00	nan	nan
5.600000e-01	5.700000e-01	1.000000e+00	nan	nan
5.700000e-01	5.800000e-01	1.000000e+00	nan	nan
5.800000e-01	5.900000e-01	1.000000e+00	nan	nan
5.900000e-01	6.000000e-01	1.000000e+00	nan	nan
6.000000e-01	6.100000e-01	1.000000e+00	nan	nan
6.100000e-01	6.200000e-01	1.000000e+00	nan	nan
6.200000e-01	6.300000e-01	1.000000e+00	nan	nan
6.300000e-01	6.400000e-01	1.000000e+00	nan	nan
6.400000e-01	6.500000e-01	1.000000e+00	nan	nan
6.500000e-01	6.600000e-01	1.000000e+00	nan	nan
6.600000e-01	6.700000e-01	1.000000e+00	nan	nan
6.700000e-01	6.800000e-01	1.000000e+00	nan	nan
6.800000e-01	6.900000e-01	1.000000e+00	nan	nan
6.900000e-01	7.000000e-01	1.000000e+00	nan	nan
7.000000e-01	7.100000e-01	1.000000e+00	nan	nan
7.100000e-01	7.200000e-01	1.000000e+00	nan	nan
7.200000e-01	7.300000e-01	1.000000e+00	nan	nan
7.300000e-01	7.400000e-01	1.000000e+00	nan	nan
7.400000e-01	7.500000e-01	1.000000e+00	nan	nan
7.500000e-01	7.600000e-01	1.000000e+00	nan	nan
7.600000e-01	7.700000e-01	1.000000e+00	nan	nan
7.700000e-01	7.800000e-01	1.000000e+00	nan	nan
7.800000e-01	7.900000e-01	1.000000e+00	nan	nan
7.900000e-01	8.000000e-01	1.000000e+00	nan	nan
8.000000e-01	8.100000e-01	1.000000e+00	nan	nan
8.100000e-01	8.200000e-01	1.000000e+00	nan	nan
8.200000e-01	8.300000e-01	1.000000e+00	nan	nan
8.300000e-01	8.400000e-01	1.000000e+00	nan	nan
8.400000e-01	8.500000e-01	1.000000e+00	nan	nan
8.500000e-01	8.600000e-01	1.000000e+00	nan	nan
8.600000e-01	8.700000e-01	1.000000e+00	nan	nan
8.700000e-01	8.800000e-01	1.000000e+00	nan	nan
8.800000e-01	8.900000e-01	1.000000e+00	nan	nan
8.900000e-01	9.000000e-01	1.000000e+00	nan	nan
9.000000e-01	9.100000e-01	1.000000e+00	nan	nan
9.100000e-01	9.200000e-01	1.000000e+00	nan	nan
9.200000e-01	9.300000e-01	1.000000e+00	nan	nan
9.300000e-01	9.400000e-01	1.000000e+00	nan	nan
9.400000e-01	9.500000e-01	1.000000e+00	nan	nan
9.500000e-01	9.600000e-01	1.000000e+00	nan	nan
9.600000e-01	9.700000e-01	1.000000e+00	nan	nan
9.700000e-01	9.800000e-01	1.000000e+00	nan	nan
9.800000e-01	9.900000e-01	1.000000e+00	nan	nan
9.900000e-01	1.000000e+00	1.000000e+00	nan	nan
1.000000e+00	1.010000e+00	1.000000e+00	nan	nan
1.010000e+00	1.020000e+00	1.000000e+00	nan	nan
1.020000e+00	1.030000e+00	1.000000e+00	nan	nan
1.030000e+00	1.040000e+00	1.000000e+00	nan	nan
1.040000e+00	1.050000e+00	1.000000e+00	nan	nan
1.050000e+00	1.060000e+00	1.000000e+00	nan	nan
1.060000e+00	1.070000e+00	1.000000e+00	nan	nan
1.070000e+00	1.080000e+00	1.000000e+00	nan	nan
1.080000e+00	1.090000e+00	1.000000e+00	nan	nan
1.090000e+00	1.100000e+00	1.000000e+00	nan	nan
1.100000e+00	1.110000e+00	1.000000e+00	nan	nan
1.110000e+00	1.120000e+00	1.000000e+00	nan	nan
1.120000e+00	1.130000e+00	1.000000e+00	nan	nan
1.130000e+00	1.140000e+00	1.000000e+00	nan	nan
1.140000e+00	1.150000e+00	1.000000e+00	nan	nan
1.150000e+00	1.160000e+00	1.000000e+00	nan	nan
1.160000e+00	1.170000e+00	1.000000e+00	nan	nan
1.170000e+00	1.180000e+00	1.000000e+00	nan	nan
1.180000e+00	1.190000e+00	1.000000e+00	nan	nan
1.190000e+00	1.200000e+00	1.000000e+00	nan	nan
1.200000e+00	1.210000e+00	1.000000e+00	nan	nan
1.210000e+00	1.220000e+00	1.000000e+00	nan	nan
1.220000e+00	1.230000e+00	1.000000e+00	nan	nan
1.230000e+00	1.240000e+00	1.000000e+00	nan	nan
1.240000e+00	1.250000e+00	1.000000e+00	nan	nan
1.250000e+00	1.260000e+00	1.000000e+00	nan	nan
1.260000e+00	1.270000e+00	1.000000e+00	nan	nan
1.270000e+00	1.280000e+00	1.000000e+00	nan	nan
1.280000e+00	1.290000e+00	1.000000e+00	nan	nan
1.290000e+00	1.300000e+00	1.000000e+00	nan	nan
1.300000e+00	1.310000e+00	1.000000e+00	nan	nan
1.310000e+00	1.320000e+00	1.000000e+00	nan	nan
1.320000e+00	1.330000e+00	1.000000e+00	nan	nan
1.330000e+00	1.340000e+00	1.000000e+00	nan	nan
1.340000e+00	1.350000e+00	1.000000e+00	nan	nan
1.350000e+00	1.360000e+00	1.000000e+00	nan	nan
1.360000e+00	1.370000e+00	1.000000e+00	nan	nan
1.370000e+00	1.380000e+00	1.000000e+00	nan	nan
1.380000e+00	1.390000e+00	1.000000e+00	nan	nan
1.390000e+00	1.400000e+00	1.000000e+00	nan	nan
1.400000e+00	1.410000e+00	1.000000e+00	nan	nan
1.410000e+00	1.420000e+00	1.000000e+00	nan	nan
1.420000e+00	1.430000e+00	1.000000e+00	nan	nan
1.430000e+00	1.440000e+00	1.000000e+00	nan	nan
1.440000e+00	1.450000e+00	1.000000e+00	nan	nan
1.450000e+00	1.460000e+00	1.000000e+00	nan	nan
1.460000e+00	1.470000e+00	1.000000e+00	nan	nan
1.470000e+00	1.480000e+00	1.000000e+00	nan	nan
1.480000e+00	1.490000e+00	1.000000e+00	nan	nan
1.490000e+00	1.500000e+00	1.000000e+00	nan	nan
# END HISTO1D

